0000000000000002d382a61b581d2febc25f9dd7052b6ae09ba69ecc01b89d01,blk00096.dat,133232851,249118,534
00000000000000006a67bcef7f4050d99e12052b7d16805495bb45f60e38cb29,blk00096.dat,132140267,499237,531
000000000000000301c47bd05a4c1d21e41da0a35ab95f2590c269b232bb194a,blk00096.dat,129367440,792377,525
0000000000000000d27155ef574e5252f10e9d8d48babfc368302fe2fab15eb1,blk00096.dat,114696822,247417,454
0000000000000000c568be0809fca96970e8decb1a51ceb0cac04b87e479ff86,blk00096.dat,128076885,248450,520
000000000000000669ae0217d495eb531ba90ceb60a0dea964279fb18e7532ee,blk00096.dat,126928450,260429,516
0000000000000000584754bf84ca481a334bb7d54bcc818e049e2047fd32190d,blk00096.dat,126679439,249013,515
000000000000000476e2d3ce3f5e163c4a693da6a48e1ba31abf02de12b4a64e,blk00096.dat,123763117,12321,497
00000000000000067aa42746356f76df26ca0ffed1fbd87280bf616e2c1898ca,blk00096.dat,126336176,249162,513
000000000000000330482e0e7f782db37b152ee10171b643b8fd89f4e03f939b,blk00096.dat,123264037,499081,496
0000000000000003e2690bb8c9a9f8408d3b6bac6ab165673f7bdf99dbc75786,blk00096.dat,125836975,499204,512
000000000000000322d435bbd420e7198d20dbf882aac9b42c658ae5447a11d4,blk00096.dat,123229853,34184,495
000000000000000146ba4214a0f8709c0a5c51d5a76827fe02536a40427c138c,blk00096.dat,122989626,240228,494
000000000000000057610a2e7dc057932a2a8a129b61581a7689ceee6795fc61,blk00096.dat,122740426,249201,493
00000000000000002ba426520ae53c76705a11ed6591976e812897d5fe1b94bd,blk00096.dat,122480441,10997,491
00000000000000035e88979ae2321c6c7c442f89b6b02b9fad6f30475664117d,blk00096.dat,125756347,80628,511
00000000000000006794558cfee1bbc24e4ccafdb056dee2e44d199db9e52246,blk00096.dat,122111520,95618,489
00000000000000053d8e743b5bc0bd0b5a6dcca63eb7204106099ac72d19ecc0,blk00096.dat,125698676,57671,510
0000000000000006cfb2f3644c4206423293469154d42d3122862d2b7df12beb,blk00096.dat,125503501,14668,508
00000000000000053b6a53b6d7c83a8753ea3385407aaa36cb3ca978c985a951,blk00096.dat,121851611,10710,487
0000000000000005912fe7d9539b47ba98e0e8d21017e36cdf68a7c7ced07571,blk00096.dat,121672662,178950,486
00000000000000002a002796f8687b526c6b9037e939f3375528c8c70a742334,blk00096.dat,125469912,33589,507
00000000000000028387170fee873d56a2773e356cd828621789d68fd9e56cb1,blk00096.dat,121178181,245463,484
0000000000000004c3e17eee2cfb3c68af0f89b5e3e4b0ca40c7a759ce054b84,blk00096.dat,125441071,28841,506
0000000000000001a17718aee13054ab6d5b81c27be6c4d6a2850c715a82c5b6,blk00096.dat,121024583,153599,483
00000000000000053bcc7caa20035c80833b17e62b451025f2dfd9cf3cd9be37,blk00096.dat,120204212,349161,478
00000000000000025caf040082ba9df3dbbfe79b7c062547d57a1a1ee25109f8,blk00096.dat,121010836,13747,482
0000000000000004698d5f5796ab7d3652f8545bc9800e5dcdb6307068a2055e,blk00096.dat,120093731,110482,477
0000000000000002b17edfcb3cedc59f1725ed7e5d5860deb477e8700e80c5d9,blk00096.dat,120702540,84082,480
000000000000000523761c574be62695d793db54995120532706d5cc38498183,blk00096.dat,120553371,149169,479
0000000000000005db3d77a0a552224bf8c6f20671eeeebc5d833a3752a5f0c4,blk00096.dat,119019963,161539,472
00000000000000014b56f66f550e5b0f611648d3d4803fac89de8bd83db1a843,blk00096.dat,118659597,140694,470
0000000000000002d5e0b3ab886b5e8562e36b42b3f7b7c38a32f829c9274234,blk00096.dat,119849990,111613,474
000000000000000413cb39fe55aa6950d4ae74e34bdb4d4a022eb364c5c6bba3,blk00096.dat,118800290,219674,471
0000000000000002099dc14da18707ec5f5da21c1929f707c872acfecf6ab253,blk00096.dat,118373332,37335,468
000000000000000343d880297243f1016643296d6e518b39c998bb4a30303c60,blk00096.dat,117964694,408639,467
0000000000000000f39c9ea825a41d7cb2c16a60290779f4d4867be5c6fcfd8c,blk00096.dat,117715472,249223,466
0000000000000002a25c2bf5729fd21881f3af529e3aa04b762ab6699b09e2e6,blk00096.dat,106418119,499025,421
000000000000000563c6d7d37ce357c142006206a078d197434cd27adcdfd871,blk00096.dat,117466434,249039,465
0000000000000000fe668c2f4dcdcce4eabd03d57f3146c54c27143de8807816,blk00096.dat,105738622,235314,419
00000000000000046cafba7fab66e25bb71e6dc5c74b71956e751341588972a0,blk00096.dat,108470448,495168,428
0000000000000005dedcba566d4311ce32577130c1f168d60a02636b9df1ce0c,blk00096.dat,116597817,249055,462
0000000000000003993169fae7aca0142655da68dcdbeaba7d5ac042377fc5c2,blk00096.dat,105140247,249226,417
000000000000000351c9ddda1e6f7a1bac1bce2de226701d3b8092c27dec37b9,blk00096.dat,116100154,249093,460
0000000000000003485fdedc5bd3f5d4036c7438fff8e6695241a51529bcf40a,blk00096.dat,104699477,143837,414
00000000000000063c800c53ae94cd9e4916214302584d485e2e85c1035579b9,blk00096.dat,115611202,239724,458
0000000000000001c3b5dcd076a0fb1c52d1baf2c9cfb6d1b46e3fb883a4a1aa,blk00096.dat,104148619,249128,411
0000000000000002d51567a09d7240f83b2b7a56f9d86678a42de2e229e64d5e,blk00096.dat,107830408,188290,426
00000000000000035f52aa446494c980e4bde1378b151aefdf8a4ca66f868650,blk00096.dat,115093459,24264,456
0000000000000002e9d270383b4da7ee030a77dea74da7725b2840aca689b1bc,blk00096.dat,107718212,112197,425
0000000000000005035cac4c1e430e5ebee1ff5caa6dd4ef3717e4cdab8c91f2,blk00096.dat,111475935,170790,443
0000000000000000a028b26a3b0bd47c5623ed6ba47d819865aeadc0cf4872a8,blk00096.dat,107588660,129553,424
00000000000000051db94a925411f81b5fa3d9adbda1e33e54aba61c25a325dd,blk00096.dat,126585337,94102,514
00000000000000067b5b03fb3c444720acac75a426023fa64260317f8198ec40,blk00096.dat,101552749,38037,402
00000000000000000558722fca9dbb9762fb658cd53ed5a9a281885b043e5f2e,blk00096.dat,110828981,149219,440
000000000000000252f31df7931660d8b7032471ea8df1cd3db2fb1b664876c7,blk00096.dat,98896449,296856,390
0000000000000001daacd1d392c1b923990d376d835a2a213ce04cdd1826233e,blk00096.dat,101380908,171842,401
00000000000000007b0b41f83238201af978f32512fc5d8916205218e168011d,blk00096.dat,98779251,117199,389
0000000000000002b186d87e8a9594bbfb36f0b4bef054973c278809cc193c91,blk00096.dat,101362545,18363,400
0000000000000001280c8389a25e6a639fbf19bc07c10920fa3f38fb1354ce45,blk00096.dat,110291855,212013,437
00000000000000027e897747c2fb7f12a27665f00c5df100da561fa544eb66be,blk00096.dat,98530033,249220,388
00000000000000037e976c3d235c47fbea8ae2a72913ae99ff80317b671a5256,blk00096.dat,100669619,443783,398
000000000000000255407f1a1ce7267b660fe924099b628156fc8a310c5962f5,blk00096.dat,109214072,36245,430
0000000000000002a056328b4a89c98459111e963c004bcca867679e15d0993a,blk00096.dat,98449392,80641,387
00000000000000006122c0029ef673d6bdc8ab9a9dd2922d3e51e912c4c067d3,blk00096.dat,125518169,180508,509
0000000000000002ad949771cedb7706f56102859d10f46e996f5948accff75b,blk00096.dat,96609768,178746,378
00000000000000037643a864144afd4428141a3c7fdd57100417c2756a49b3b8,blk00096.dat,96460531,149237,377
00000000000000069d476c81f668977c806a335fba6e2f25e5242a9aaf647838,blk00096.dat,96262848,197684,376
0000000000000004c2fb9c90bd83b17f729234759de555fbae68806373d36a8e,blk00096.dat,124456782,149075,501
0000000000000005913a9e643a006f2b2e3565c354f8ab217882ef6d3e115330,blk00096.dat,98100201,349192,386
